StudentID,Age,Gender,State,University,Course,YearOfStudy,CGPA,AttendanceRate(%),DailyStudyHours,AssignmentScore(%),ExamScore(%),DistanceFromCampus(km),HasScholarship,PartsTimeJob,InternetAccess,Passed
STU00180,17.0,FEMALE,Enugu,BUK Kano,Engineering,2,1.9,80.6,5.1,87.5,37.4,27.9,1,No,Yes,0
STU00095,25.0,,Borno,UNN Nsukka,Statistics,5,1.74,85.4,2.6,74.3,,23.6,no,yes,No,1
STU00235,29.0,Female,Bauchi,ABU Zaria,Computer Science,5,4.6,,4.9,48.2,43.7,19.2,1,yes,no,
STU00040,25.0,FEMALE,Borno,University of Ibadan,Law,2,31.0,62.1,8.5,51.5,70.7,24.3,Yes,no,No,yes
STU00280,30.0,Female,Anambra,FUTA,STAT,5,4.15,70.9,4.0,63.8,49.6,6.5,no,yes,no,no
STU00282,16.0,Female,Enugu,University of Lagos,Statistics,2,1.12,67.8,1.1,41.0,57.2,37.0,Yes,no,0,
STU00097,16.0,Female,,OAU Ile-Ife,Physics,1,3.49,42.6,7.9,54.2,61.8,0.8,Yes,Yes,No,no
STU00032,20.0,Female,Abuja,UNN Nsukka,Accounting,2,1.85,-50.1,8.3,79.7,97.3,36.2,Yes,1,,0
STU00386,21.0,male,Kaduna,UNIPORT,Medicine,3,4.03,85.5,7.3 hrs,56.1,69.7,29.0,Yes,no,,no
STU00398,25.0,F,Imo,ATBU Bauchi,Medicine,3,-4.96,63.6,-9.6,90.9,69.0,20.4,0,no,no,yes
STU00258,24.0,Male,Rivers,UNN Nsukka,Statistics,1,1.78,56.0,11.8,47.2,86.3,3.1,No,no,0,1
STU00426,19.0,Male,Delta,BUK Kano,Law,2,4.13,86.9,6.0,251.4,47.5,27.1,yes,,1,No
STU00005,16.0,,Bauchi,UNN Nsukka,Mathematics,2,3.61,-86.8,2.4,98.5,88.0%,49.1,No,Yes,no,
STU00201,,Male,Abuja,UNIPORT,Medicine,4,1.8,97.6,2.0,61.3,85.3,27.2,,Yes,Yes,No
STU00323,25.0,,Anambra,UNIPORT,Architecture,300,2.65,75.8,,,68.6,40.6,yes,no,0,Yes
STU00320,26.0,Female,Kogi,OAU Ile-Ife,Economics,2,4.47,67.3,,-61.3,43.6,5.2,yes,no,No,Yes
STU00334,20.0,FEMALE,Borno,University of Ibadan,Physics,1,,93.1,11.4,68.1,63.8,,,Yes,0,No
STU00218,20.0,Female,Imo,UNN Nsukka,Statistics,1,1.87,82.8,2.3,253.7,82.9,39.3,,No,Yes,1
STU00035,24.0,F,Rivers,UNIPORT,PHY,1,1.49,67.9,,74.2,-75.3,18.9,Yes,,yes,no
STU00157,23.0,F,Enugu,ABU Zaria,Economics,2,1.33,93.6,6.7,64.7,96.1,19.6,1,1,0,
STU00432,29.0,F,Delta,University of Ibadan,Engineering,5,3.89,80.7,9.2,41.7,74.4,16.5,1,Yes,No,
STU00469,16.0,male,Lagos,ABU Zaria,Statistics,5,3.58,41.8,6.7,51.6,42.2,22.1,1,No,Yes,Yes
STU00387,30.0,,Lagos,University of Lagos,Law,3,2.98,53.2,990.0,42.9,88.3,3.0,1,0,No,No
STU00451,19.0,F,,FUTA,Law,3,4.19,52.7,1.6,95.0,89.7,23.1,Yes,Yes,1,no
STU00350,28.0,,Borno,UNIPORT,Engineering,4,,99.5,11.9,64.2,83.3%,2.4,Yes,Yes,0,1
STU00474,23.0,Female,Delta,ABU,Accounting,5,2.71,79.4,4.7,89.4,45.2,2.4,0,No,Yes,1
STU00107,30.0,Male,Abuja,ATBU Bauchi,,1,4.0,64.8,4.2,,,19.8,yes,No,no,yes
STU00093,17.0,,Imo,,Architecture,5L,2.3,77.7,6.5,79.6,79.7,18.7,0,Yes,No,no
STU00399,23.0,F,Ekiti,UNN Nsukka,Accounting,5,36.0,64.5,3.2,84.4,96.0,39.0,,1,yes,1
STU00351,24.0,F,Oyo,University of Lagos,Computer Science,4,,87.2,5.1,77.1,62.0,,yes,,yes,yes
STU00395,17.0,male,,OAU Ile-Ife,Accounting,5,3.63,60.5,,-82.3,55.5,7.5,,0,1,
STU00177,28.0,F,Enugu,ABU Zaria,,4,2.53,45.2,6.5,43.2,73.4,34.1,No,No,0,
STU00405,21.0,F,Anambra,OAU Ile-Ife,,,3.46,42.1%,7.9,,90.5,-36.0,1,,no,no
STU00100,23.0,Female,Bauchi,UNN Nsukka,Law,2,4.04,61.2,9.3,,-98.0,15.6,yes,No,,Yes
STU00287,23.0,FEMALE,Kano,atbu,Law,5,4.61,87.6,7.6,62.6,96.4,46.7,yes,No,,Yes
STU00423,29.0,F,Oyo,,Medicine,2,4.78,46.1,4.0,72.3,-79.4,15.4,0,Yes,No,0
STU00404,,male,Rivers,University of Lagos,Computer Science,1,3.23,48.1,7.9 hrs,60.0,45.0,48.9,No,0,yes,1
STU00439,25.0,F,Imo,OAU Ile-Ife,Accounting,1,4.49,81.9,5.4,91.8,93.0,41.2,yes,yes,,1
